epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.1323,1.7394,8.81548,2.31863,0.00415,0.54394,0.01606,0.00373,2.4663,4.00793,3.92647,0.0838,0.0018,0.0018
2,22.6732,2.41705,8.34326,3.02282,0,0,0,0,4.46186,946.236,51.2863,0.0666927,0.00369267,0.00369267
3,32.0457,2.79609,8.56641,3.24397,0,0,0,0,3.7778,inf,538.485,0.0495778,0.00557782,0.00557782
4,43.7856,2.56433,7.24961,3.25517,0,0,0,0,nan,nan,nan,0.0324554,0.00745545,0.00745545
5,54.7381,2.76638,6.88743,3.4461,0,0,0,0,nan,nan,nan,0.0153256,0.00932555,0.00932555
6,65.6955,3.04935,5.99445,3.45855,0,0,0,0,nan,nan,nan,0.009901,0.009901,0.009901
7,75.0891,2.69492,5.7482,3.4118,0,0,0,0,nan,nan,nan,0.0098812,0.0098812,0.0098812
8,84.3995,2.67383,5.4492,3.30403,0,0,0,0,nan,nan,nan,0.0098614,0.0098614,0.0098614
9,93.6726,2.73149,5.56308,3.35496,0.00018,0.19444,0.00022,8e-05,1.82499,inf,2005.54,0.0098416,0.0098416,0.0098416
10,102.911,2.50971,5.25476,3.2625,0.00022,0.16667,0.00023,0.00052,2.10948,inf,1589.63,0.0098218,0.0098218,0.0098218
11,112.207,2.40247,4.95084,3.1556,0.0007,0.18939,0.00047,0.00017,2.21779,inf,1001.91,0.009802,0.009802,0.009802
12,122.612,2.42185,4.83803,3.09903,0,0,0,0,5.66165,2876.56,98.8013,0.0097822,0.0097822,0.0097822
13,132.512,2.31721,4.74956,3.01308,0,0,0,0,6.21355,1595.61,43.4648,0.0097624,0.0097624,0.0097624
14,142.346,2.24374,4.6438,2.99792,0,0,0,0,6.20051,2412.98,80.9928,0.0097426,0.0097426,0.0097426
15,151.482,2.39964,4.89347,2.98771,0,0,0,0,4.76344,5.37362,14.9189,0.0097228,0.0097228,0.0097228
16,160.626,2.34692,4.25418,3.03708,0,0,0,0,4.76344,5.37362,14.9189,0.009703,0.009703,0.009703
17,169.841,2.29706,4.3617,2.96199,0.00027,0.19444,0.00034,0.0001,3.01964,5.19445,7.39628,0.0096832,0.0096832,0.0096832
18,179.119,2.16052,4.11714,2.91161,0.00049,0.21212,0.00045,0.00013,2.75122,4.53138,4.94099,0.0096634,0.0096634,0.0096634
19,188.232,2.01003,3.83059,2.68933,0.00293,0.64217,0.00781,0.00219,2.18327,4.11954,3.40647,0.0096436,0.0096436,0.0096436
20,197.653,2.25672,4.02309,2.89845,0.56137,0.07045,0.05398,0.01061,2.41463,7.17407,3.78894,0.0096238,0.0096238,0.0096238
21,206.96,2.10159,3.73386,2.72373,0.86268,0.025,0.04253,0.00869,1.85988,5.81362,2.9584,0.009604,0.009604,0.009604
22,216.718,2.02354,3.54216,2.70021,0.35939,0.16922,0.04772,0.01829,1.84729,9.72852,3.05828,0.0095842,0.0095842,0.0095842
23,226.884,2.2303,3.55377,2.81652,0.3701,0.22045,0.0972,0.02856,2.29778,9.56105,4.22888,0.0095644,0.0095644,0.0095644
24,237.265,2.06006,3.32124,2.75205,0.29364,0.24091,0.07792,0.02139,2.12696,7.15056,3.45347,0.0095446,0.0095446,0.0095446
25,248.425,2.11714,3.239,2.84262,0.04849,0.31641,0.05292,0.0155,1.98037,10.8534,3.10583,0.0095248,0.0095248,0.0095248
26,259.262,2.06413,3.14872,2.73359,0.18271,0.47525,0.20368,0.08063,1.90366,11.6472,3.06106,0.009505,0.009505,0.009505
27,269.47,2.10229,3.16606,2.79942,0.18271,0.47525,0.20368,0.08063,1.90366,11.6472,3.06106,0.0094852,0.0094852,0.0094852
28,278.993,2.11753,3.13094,2.7769,0.22152,0.43232,0.19213,0.09563,1.83119,6.85556,2.8319,0.0094654,0.0094654,0.0094654
29,288.492,2.08695,2.98624,2.68938,0.44643,0.22681,0.25735,0.09645,1.92413,6.54888,3.03793,0.0094456,0.0094456,0.0094456
30,298.064,2.04532,2.85538,2.7164,0.43642,0.2252,0.208,0.07305,1.9521,7.58968,3.08381,0.0094258,0.0094258,0.0094258
31,307.612,2.05408,2.82473,2.72422,0.0866,0.22727,0.12468,0.06636,1.9844,4.60631,2.92989,0.009406,0.009406,0.009406
32,317.242,1.94519,2.73095,2.52868,0.26134,0.02273,0.00812,0.00387,2.3747,5.68605,3.48411,0.0093862,0.0093862,0.0093862
33,326.873,2.04725,2.84641,2.67468,0.059,0.18636,0.05743,0.02658,1.99,6.09423,2.82618,0.0093664,0.0093664,0.0093664
34,336.334,2.04427,2.7874,2.67414,0.44672,0.27727,0.19967,0.09839,1.71885,4.76696,2.7087,0.0093466,0.0093466,0.0093466
35,345.952,2.03038,2.60141,2.72313,0.13652,0.44318,0.21653,0.07742,1.91503,4.44815,2.9674,0.0093268,0.0093268,0.0093268
36,355.477,2.0754,2.92933,2.67896,0.21919,0.31492,0.25303,0.12675,1.86058,2.75618,2.82307,0.009307,0.009307,0.009307
37,364.685,1.90061,2.56087,2.55369,0.21919,0.31492,0.25303,0.12675,1.86058,2.75618,2.82307,0.0092872,0.0092872,0.0092872
38,373.863,1.88373,2.7575,2.47677,0.26581,0.51984,0.3179,0.17382,1.70475,2.59437,2.65553,0.0092674,0.0092674,0.0092674
39,383.114,1.8508,2.69905,2.5696,0.29492,0.47891,0.30218,0.15666,1.56938,3.01672,2.49067,0.0092476,0.0092476,0.0092476
40,392.318,1.96255,2.57538,2.59104,0.249,0.45505,0.28536,0.14821,1.60746,2.7937,2.54056,0.0092278,0.0092278,0.0092278
41,401.622,1.91551,2.65459,2.57317,0.19069,0.52323,0.30427,0.15637,1.59723,2.78396,2.50002,0.009208,0.009208,0.009208
42,410.828,1.87481,2.57271,2.58551,0.18156,0.56949,0.34569,0.18384,1.49538,2.77142,2.40593,0.0091882,0.0091882,0.0091882
43,420.09,1.87707,2.49866,2.61436,0.2415,0.47045,0.38767,0.19045,1.73865,3.0052,2.52389,0.0091684,0.0091684,0.0091684
44,429.242,1.81862,2.41047,2.44139,0.78452,0.31712,0.39555,0.21949,1.62529,2.31621,2.48778,0.0091486,0.0091486,0.0091486
45,438.466,1.91954,2.51547,2.57286,0.28987,0.43066,0.40973,0.21691,1.54747,2.56061,2.42323,0.0091288,0.0091288,0.0091288
46,447.766,1.86075,2.55404,2.5192,0.25426,0.52862,0.30681,0.13416,1.72969,3.99864,2.60969,0.009109,0.009109,0.009109
47,457.01,1.95813,2.54292,2.57087,0.33788,0.68763,0.34421,0.1772,1.55514,3.18487,2.49152,0.0090892,0.0090892,0.0090892
48,466.226,1.78126,2.43066,2.45811,0.33788,0.68763,0.34421,0.1772,1.55514,3.18487,2.49152,0.0090694,0.0090694,0.0090694
49,475.453,1.75915,2.30999,2.46653,0.23931,0.55469,0.30484,0.17481,1.59876,2.21566,2.51452,0.0090496,0.0090496,0.0090496
50,484.724,1.77105,2.33214,2.46454,0.22294,0.58081,0.30805,0.13855,1.7803,2.28549,2.68515,0.0090298,0.0090298,0.0090298
51,493.927,1.88081,2.37462,2.5521,0.15456,0.49217,0.25649,0.12839,1.72606,2.53203,2.59144,0.00901,0.00901,0.00901
52,503.12,1.81051,2.40384,2.48826,0.23066,0.65253,0.35101,0.17771,1.75761,2.64212,2.58258,0.0089902,0.0089902,0.0089902
53,512.357,1.88904,2.38676,2.59561,0.33295,0.32475,0.28394,0.15229,1.76487,2.6586,2.57829,0.0089704,0.0089704,0.0089704
54,521.7,1.91551,2.48005,2.46539,0.32544,0.3298,0.30092,0.19012,1.50539,2.40204,2.39654,0.0089506,0.0089506,0.0089506
55,530.947,1.98362,2.50246,2.54457,0.41166,0.65898,0.4596,0.26997,1.37341,1.86342,2.2506,0.0089308,0.0089308,0.0089308
56,540.178,2.0037,2.4617,2.50136,0.28269,0.60758,0.3402,0.16434,1.61985,2.14895,2.47416,0.008911,0.008911,0.008911
57,549.266,2.04462,2.48976,2.61349,0.07556,0.36421,0.09151,0.03596,2.00253,2.96572,2.85961,0.0088912,0.0088912,0.0088912
58,558.493,1.94167,2.28154,2.68659,0.07556,0.36421,0.09151,0.03596,2.00253,2.96572,2.85961,0.0088714,0.0088714,0.0088714
59,567.662,1.84526,2.29601,2.60315,0.15199,0.40896,0.24169,0.11232,1.61318,2.50868,2.51714,0.0088516,0.0088516,0.0088516
60,576.961,1.89902,2.35987,2.56872,0.23747,0.72545,0.43193,0.25293,1.54913,2.02759,2.45972,0.0088318,0.0088318,0.0088318
61,586.321,1.83964,2.21671,2.46393,0.25926,0.57652,0.40482,0.20424,1.79468,2.10673,2.61908,0.008812,0.008812,0.008812
62,595.551,1.89041,2.39829,2.49046,0.02993,0.12778,0.03532,0.01551,2.21133,4.84038,3.12098,0.0087922,0.0087922,0.0087922
63,604.75,1.94712,2.35876,2.53692,0.39846,0.13056,0.10498,0.04941,2.19052,4.33317,3.02848,0.0087724,0.0087724,0.0087724
64,613.846,1.82724,2.3632,2.45516,0.42143,0.36162,0.38313,0.22526,1.56038,2.30985,2.42913,0.0087526,0.0087526,0.0087526
65,623.105,1.68429,2.13534,2.33991,0.30957,0.43665,0.51981,0.3022,1.40754,2.38688,2.31124,0.0087328,0.0087328,0.0087328
66,632.398,1.86673,2.23014,2.49362,0.18211,0.4413,0.21787,0.11745,1.56363,2.82835,2.44766,0.008713,0.008713,0.008713
67,641.835,1.73108,2.23283,2.40473,0.0125,0.09978,0.01654,0.00433,1.99076,4.34566,2.78906,0.0086932,0.0086932,0.0086932
68,651.317,1.55313,2.09264,2.25949,0.08627,0.23788,0.11826,0.05275,1.70635,3.32944,2.53068,0.0086734,0.0086734,0.0086734
69,660.691,1.63204,2.14768,2.41182,0.08627,0.23788,0.11826,0.05275,1.70635,3.32944,2.53068,0.0086536,0.0086536,0.0086536
70,670.011,1.62638,2.16724,2.30287,0.39091,0.60042,0.44815,0.25305,1.42166,2.16848,2.27587,0.0086338,0.0086338,0.0086338
71,679.129,1.68056,2.19931,2.36269,0.39548,0.61162,0.50946,0.31275,1.27991,1.87915,2.15556,0.008614,0.008614,0.008614
72,688.235,1.6273,2.07865,2.2847,0.47762,0.52071,0.49491,0.33723,1.33972,1.80149,2.20648,0.0085942,0.0085942,0.0085942
73,697.516,1.76931,2.3236,2.3229,0.45689,0.58578,0.46815,0.29385,1.52932,1.91084,2.3163,0.0085744,0.0085744,0.0085744
74,706.664,1.64159,2.14277,2.28635,0.53277,0.64214,0.51466,0.34598,1.35509,1.79731,2.17363,0.0085546,0.0085546,0.0085546
75,716.044,1.65102,2.14465,2.27562,0.4773,0.68571,0.52948,0.34313,1.30596,1.92059,2.16793,0.0085348,0.0085348,0.0085348
76,725.508,1.74757,2.11596,2.40934,0.55202,0.62791,0.5139,0.32311,1.31369,1.85136,2.17002,0.008515,0.008515,0.008515
77,734.705,1.66743,2.12568,2.32849,0.4392,0.5947,0.43765,0.27275,1.35401,1.75408,2.20109,0.0084952,0.0084952,0.0084952
78,743.887,1.63092,2.20984,2.22753,0.33709,0.48972,0.41583,0.26359,1.40717,1.79369,2.25621,0.0084754,0.0084754,0.0084754
79,753.108,1.73481,2.28028,2.38895,0.33709,0.48972,0.41583,0.26359,1.40717,1.79369,2.25621,0.0084556,0.0084556,0.0084556
80,762.437,1.58148,1.96316,2.30426,0.47656,0.65202,0.53044,0.34102,1.31548,1.69463,2.18536,0.0084358,0.0084358,0.0084358
81,771.757,1.5311,2.04059,2.24755,0.48724,0.7202,0.57164,0.35713,1.49375,1.8501,2.29498,0.008416,0.008416,0.008416
82,781.283,1.62063,2.09526,2.25758,0.46592,0.7202,0.58619,0.40008,1.42989,1.8395,2.19996,0.0083962,0.0083962,0.0083962
83,790.674,1.67184,2.14555,2.25097,0.42896,0.70253,0.57668,0.39189,1.26077,1.77463,2.03405,0.0083764,0.0083764,0.0083764
84,799.997,1.62085,2.15294,2.23222,0.40994,0.57477,0.50977,0.32465,1.24592,1.79878,2.0262,0.0083566,0.0083566,0.0083566
85,809.121,1.66389,2.08722,2.30112,0.31971,0.69489,0.52564,0.29469,1.28697,1.78712,2.05796,0.0083368,0.0083368,0.0083368
86,818.473,1.5991,2.01105,2.2576,0.3035,0.7654,0.50476,0.25737,1.392,1.75781,2.18684,0.008317,0.008317,0.008317
87,827.732,1.79414,2.25889,2.34462,0.38131,0.72079,0.55221,0.29752,1.36788,1.756,2.2121,0.0082972,0.0082972,0.0082972
88,837.043,1.64408,2.18216,2.30769,0.44918,0.58662,0.57315,0.37058,1.26724,1.72646,2.13762,0.0082774,0.0082774,0.0082774
89,846.364,1.64639,2.07469,2.30518,0.4128,0.71703,0.62606,0.415,1.25895,1.80947,2.11576,0.0082576,0.0082576,0.0082576
90,855.568,1.65853,1.96583,2.38007,0.4128,0.71703,0.62606,0.415,1.25895,1.80947,2.11576,0.0082378,0.0082378,0.0082378
91,865.009,1.64594,2.09053,2.34195,0.37576,0.70758,0.57027,0.35531,1.33997,1.91335,2.18256,0.008218,0.008218,0.008218
92,874.521,1.57069,2.01467,2.25363,0.29474,0.67676,0.51684,0.31781,1.38239,1.96074,2.21484,0.0081982,0.0081982,0.0081982
93,883.744,1.62134,2.04048,2.3336,0.34345,0.63207,0.51901,0.30805,1.41204,1.86134,2.26721,0.0081784,0.0081784,0.0081784
94,893.006,1.69259,2.09594,2.31307,0.33207,0.66298,0.55737,0.32703,1.3564,1.76149,2.17859,0.0081586,0.0081586,0.0081586
95,902.392,1.5463,2.1147,2.17087,0.45503,0.64089,0.57905,0.36921,1.24518,1.68124,2.0711,0.0081388,0.0081388,0.0081388
96,911.769,1.56784,2.06989,2.19728,0.51874,0.61041,0.62977,0.42879,1.16311,1.54669,1.97901,0.008119,0.008119,0.008119
97,921.042,1.51576,1.9339,2.23876,0.6864,0.46843,0.61008,0.39389,1.17456,1.52087,2.01117,0.0080992,0.0080992,0.0080992
98,930.283,1.55951,2.11734,2.17716,0.65368,0.49286,0.61799,0.40111,1.18031,1.52396,2.04524,0.0080794,0.0080794,0.0080794
99,939.514,1.56884,1.95354,2.19546,0.65294,0.61162,0.71519,0.44503,1.15976,1.47962,1.99465,0.0080596,0.0080596,0.0080596
100,948.74,1.57897,2.01871,2.24523,0.65294,0.61162,0.71519,0.44503,1.15976,1.47962,1.99465,0.0080398,0.0080398,0.0080398
101,958.1,1.5638,1.87465,2.23295,0.5686,0.58352,0.64442,0.39947,1.1748,1.59952,2.0029,0.00802,0.00802,0.00802
102,967.425,1.50651,2.0031,2.25229,0.44216,0.57461,0.58325,0.38897,1.17884,1.72361,1.99909,0.0080002,0.0080002,0.0080002
103,976.64,1.57376,1.89088,2.24465,0.40803,0.58889,0.67673,0.43483,1.17255,1.62557,1.96509,0.0079804,0.0079804,0.0079804
104,985.82,1.50653,1.97103,2.1621,0.62857,0.44253,0.64321,0.45511,1.12885,1.5311,1.94647,0.0079606,0.0079606,0.0079606
105,995.051,1.64001,1.96949,2.22726,0.50544,0.42884,0.53511,0.34407,1.41866,1.84389,2.1973,0.0079408,0.0079408,0.0079408
106,1004.21,1.61963,1.87441,2.22696,0.52399,0.60707,0.61574,0.42032,1.19581,1.60034,1.99332,0.007921,0.007921,0.007921
107,1013.46,1.58665,1.89236,2.10656,0.50966,0.61162,0.70132,0.47312,1.11687,1.46349,1.92288,0.0079012,0.0079012,0.0079012
108,1022.77,1.51751,1.85928,2.13052,0.43235,0.63889,0.66236,0.42721,1.2287,1.76513,2.01503,0.0078814,0.0078814,0.0078814
109,1031.99,1.52819,1.88854,2.21073,0.29417,0.74693,0.5124,0.2784,1.45416,2.29658,2.21561,0.0078616,0.0078616,0.0078616
110,1041.23,1.48047,1.78416,2.22519,0.45706,0.40843,0.56047,0.27726,1.58941,2.14208,2.29275,0.0078418,0.0078418,0.0078418
111,1050.3,1.52616,1.83277,2.21818,0.45706,0.40843,0.56047,0.27726,1.58941,2.14208,2.29275,0.007822,0.007822,0.007822
112,1059.55,1.50776,1.80538,2.12952,0.54843,0.69111,0.61881,0.37455,1.32501,1.72534,2.07161,0.0078022,0.0078022,0.0078022
113,1068.92,1.47457,1.86117,2.05783,0.49834,0.74424,0.66188,0.44234,1.19579,1.5562,2.0018,0.0077824,0.0077824,0.0077824
114,1078.02,1.48018,1.91491,2.11135,0.76528,0.52664,0.69369,0.50471,1.13662,1.40157,1.96576,0.0077626,0.0077626,0.0077626
115,1087.24,1.51642,1.88517,2.06649,0.5871,0.71009,0.75448,0.5406,1.10041,1.3285,1.9449,0.0077428,0.0077428,0.0077428
116,1096.44,1.51626,1.85536,2.15997,0.80993,0.52777,0.72897,0.53731,1.07485,1.35528,1.94717,0.007723,0.007723,0.007723
117,1105.71,1.43407,1.80732,2.10458,0.77667,0.50506,0.71045,0.52953,1.12194,1.46672,1.98813,0.0077032,0.0077032,0.0077032
118,1114.98,1.53221,1.91856,2.16909,0.73716,0.47133,0.67547,0.44358,1.29831,1.5215,2.07181,0.0076834,0.0076834,0.0076834
119,1124.16,1.42515,1.73759,2.09725,0.61801,0.41703,0.60735,0.32798,1.59863,1.70362,2.40022,0.0076636,0.0076636,0.0076636
120,1133.39,1.49584,1.7624,2.16943,0.58439,0.54458,0.6699,0.40105,1.3729,1.46997,2.15453,0.0076438,0.0076438,0.0076438
121,1142.63,1.45606,1.81148,2.07976,0.58439,0.54458,0.6699,0.40105,1.3729,1.46997,2.15453,0.007624,0.007624,0.007624
122,1151.87,1.41159,1.79166,2.12377,0.65366,0.49317,0.68004,0.43851,1.26336,1.44781,2.08579,0.0076042,0.0076042,0.0076042
123,1161.13,1.49844,1.82228,2.12113,0.63423,0.65059,0.72865,0.4991,1.12263,1.35309,1.94479,0.0075844,0.0075844,0.0075844
124,1170.45,1.45931,1.70651,2.10353,0.83947,0.49051,0.71926,0.47058,1.27855,1.44836,2.0744,0.0075646,0.0075646,0.0075646
125,1179.72,1.42157,1.71173,2.0498,0.82487,0.53393,0.70248,0.44797,1.23325,1.50112,2.02613,0.0075448,0.0075448,0.0075448
126,1188.86,1.39269,1.67684,2.0951,0.75595,0.52071,0.70114,0.45302,1.2307,1.5855,2.00197,0.007525,0.007525,0.007525
127,1198.28,1.36746,1.61825,1.97869,0.58123,0.65903,0.70418,0.49043,1.07524,1.62047,1.82659,0.0075052,0.0075052,0.0075052
128,1207.51,1.49339,1.76971,2.11178,0.84239,0.54599,0.73368,0.513,1.00325,1.37364,1.80315,0.0074854,0.0074854,0.0074854
129,1216.74,1.34578,1.65262,1.99706,0.49464,0.68043,0.71374,0.50503,1.08316,1.35083,1.87949,0.0074656,0.0074656,0.0074656
130,1226.04,1.39648,1.70604,2.03885,0.50429,0.81131,0.73497,0.54794,1.04668,1.33884,1.7966,0.0074458,0.0074458,0.0074458
131,1235.3,1.4885,1.88588,2.07966,0.75423,0.51843,0.70931,0.53436,1.05265,1.39807,1.79368,0.007426,0.007426,0.007426
132,1244.58,1.3116,1.62397,1.95209,0.75423,0.51843,0.70931,0.53436,1.05265,1.39807,1.79368,0.0074062,0.0074062,0.0074062
133,1253.79,1.41154,1.85316,2.01629,0.76391,0.54116,0.70982,0.5157,1.11048,1.45504,1.84914,0.0073864,0.0073864,0.0073864
134,1263.09,1.33578,1.6443,1.97073,0.5032,0.81843,0.71686,0.51649,1.10967,1.29286,1.8343,0.0073666,0.0073666,0.0073666
135,1272.31,1.31283,1.55939,1.99334,0.42344,0.77464,0.69484,0.50895,1.10458,1.44441,1.83905,0.0073468,0.0073468,0.0073468
136,1281.56,1.3724,1.60017,2.01268,0.42249,0.77233,0.73003,0.53415,1.03745,1.43248,1.7646,0.007327,0.007327,0.007327
137,1290.86,1.35491,1.67781,1.99197,0.49442,0.82626,0.73289,0.55261,0.98663,1.25407,1.74792,0.0073072,0.0073072,0.0073072
138,1300.07,1.42744,1.74216,2.07154,0.61089,0.74855,0.75352,0.55939,0.98683,1.1993,1.74846,0.0072874,0.0072874,0.0072874
139,1309.45,1.38188,1.60355,2.04339,0.51826,0.82117,0.73853,0.53206,1.13431,1.24722,1.85953,0.0072676,0.0072676,0.0072676
140,1318.75,1.33327,1.61693,1.97996,0.6995,0.63568,0.77307,0.5468,1.09727,1.2494,1.835,0.0072478,0.0072478,0.0072478
141,1328.04,1.35474,1.55082,1.94832,0.60872,0.70106,0.77109,0.54586,1.07086,1.23637,1.80738,0.007228,0.007228,0.007228
142,1337.38,1.33023,1.52432,1.97895,0.60872,0.70106,0.77109,0.54586,1.07086,1.23637,1.80738,0.0072082,0.0072082,0.0072082
143,1346.69,1.32868,1.50037,1.94187,0.57804,0.75228,0.7896,0.53367,1.15864,1.31215,1.89477,0.0071884,0.0071884,0.0071884
144,1355.98,1.50046,1.72637,2.1437,0.78023,0.6652,0.81424,0.58059,1.06311,1.37931,1.84565,0.0071686,0.0071686,0.0071686
145,1365.25,1.27578,1.53252,1.97001,0.63277,0.72838,0.80222,0.56323,1.03849,1.41555,1.82242,0.0071488,0.0071488,0.0071488
146,1374.38,1.35188,1.5253,1.95291,0.66998,0.72743,0.82438,0.5807,1.07847,1.22185,1.8727,0.007129,0.007129,0.007129
