epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
147,1383.67,1.43556,1.54064,2.04144,0.81882,0.70253,0.85109,0.62355,1.06224,1.16431,1.84641,0.0071092,0.0071092,0.0071092
148,1392.86,1.32218,1.57579,1.95711,0.56903,0.74595,0.74205,0.49951,1.1948,1.4419,1.94161,0.0070894,0.0070894,0.0070894
149,1402.06,1.38955,1.54194,2.06038,0.6556,0.7554,0.79082,0.57901,1.05405,1.31709,1.84641,0.0070696,0.0070696,0.0070696
150,1411.34,1.38123,1.52237,1.96474,0.753,0.68701,0.83094,0.61645,1.01147,1.26647,1.79699,0.0070498,0.0070498,0.0070498
151,1420.61,1.35269,1.54928,1.94788,0.62808,0.81307,0.84243,0.62941,1.01128,1.22566,1.79422,0.00703,0.00703,0.00703
152,1429.97,1.28088,1.50323,1.88207,0.75367,0.6351,0.87383,0.67208,1.01052,1.22542,1.77285,0.0070102,0.0070102,0.0070102
153,1439.13,1.23929,1.36597,1.86708,0.75367,0.6351,0.87383,0.67208,1.01052,1.22542,1.77285,0.0069904,0.0069904,0.0069904
154,1448.48,1.44066,1.58972,2.00739,0.86403,0.65939,0.86382,0.61802,1.06314,1.16451,1.82577,0.0069706,0.0069706,0.0069706
155,1457.66,1.4252,1.54296,1.98147,0.67779,0.79793,0.85193,0.62063,1.00007,1.15023,1.77231,0.0069508,0.0069508,0.0069508
156,1466.92,1.28808,1.44304,1.92484,0.57616,0.70253,0.74697,0.57161,1.05677,1.33153,1.84212,0.006931,0.006931,0.006931
157,1476.19,1.24782,1.40739,1.90243,0.63819,0.56154,0.52194,0.27877,1.67066,2.08005,2.39329,0.0069112,0.0069112,0.0069112
158,1485.55,1.33585,1.5718,1.95682,0.64187,0.67753,0.63563,0.38981,1.34843,1.72012,2.07517,0.0068914,0.0068914,0.0068914
159,1494.82,1.49809,1.67133,2.10484,0.62105,0.74741,0.80316,0.55808,1.0852,1.35628,1.84922,0.0068716,0.0068716,0.0068716
160,1504.07,1.46503,1.616,2.07379,0.77451,0.54864,0.76558,0.52005,1.12496,1.40919,1.87798,0.0068518,0.0068518,0.0068518
161,1513.46,1.34623,1.48853,1.95096,0.83016,0.55061,0.70124,0.48311,1.22132,1.57449,1.97871,0.006832,0.006832,0.006832
162,1522.72,1.23083,1.4348,1.89333,0.87444,0.54293,0.75723,0.55196,1.08422,1.43733,1.84852,0.0068122,0.0068122,0.0068122
163,1531.9,1.36399,1.50731,1.9804,0.87444,0.54293,0.75723,0.55196,1.08422,1.43733,1.84852,0.0067924,0.0067924,0.0067924
164,1541.16,1.27084,1.44916,1.93199,0.94902,0.56375,0.84618,0.61848,1.01038,1.21259,1.79051,0.0067726,0.0067726,0.0067726
165,1550.48,1.32308,1.48313,1.91036,0.71942,0.68539,0.85472,0.61973,0.97352,1.13961,1.7253,0.0067528,0.0067528,0.0067528
166,1559.75,1.29514,1.42175,1.81094,0.77944,0.63133,0.85752,0.60603,1.01576,1.11971,1.75574,0.006733,0.006733,0.006733
167,1568.99,1.35274,1.45228,1.95457,0.70554,0.75863,0.9075,0.67723,0.94873,1.04785,1.69343,0.0067132,0.0067132,0.0067132
168,1578.18,1.32318,1.4759,1.98788,0.77666,0.63432,0.89171,0.68301,0.94633,1.03928,1.69659,0.0066934,0.0066934,0.0066934
169,1587.47,1.29763,1.39813,1.9569,0.6166,0.8635,0.87157,0.67783,0.95164,1.02684,1.71006,0.0066736,0.0066736,0.0066736
170,1596.68,1.20705,1.34289,1.77154,0.74409,0.79848,0.85066,0.66044,0.97716,1.06998,1.74785,0.0066538,0.0066538,0.0066538
171,1605.92,1.2133,1.26882,1.79807,0.94029,0.35253,0.4883,0.21724,1.87396,2.41262,2.78447,0.006634,0.006634,0.006634
172,1615.28,1.20828,1.41528,1.79775,0.69562,0.40682,0.57241,0.32221,1.58468,1.93291,2.41793,0.0066142,0.0066142,0.0066142
173,1624.62,1.2677,1.39017,1.76185,0.79767,0.74798,0.84832,0.65351,0.989,1.02111,1.74223,0.0065944,0.0065944,0.0065944
174,1633.78,1.23379,1.27885,1.85136,0.79767,0.74798,0.84832,0.65351,0.989,1.02111,1.74223,0.0065746,0.0065746,0.0065746
175,1643.17,1.26348,1.38365,1.91461,0.71255,0.87811,0.9094,0.70982,0.92464,0.97966,1.6806,0.0065548,0.0065548,0.0065548
176,1652.28,1.28822,1.37723,1.96115,0.60114,0.81351,0.87281,0.6669,0.99741,1.16557,1.7564,0.006535,0.006535,0.006535
177,1661.51,1.18791,1.25949,1.77539,0.57706,0.88999,0.85664,0.64097,0.99256,1.21676,1.75626,0.0065152,0.0065152,0.0065152
178,1670.71,1.30316,1.329,1.88607,0.59863,0.91612,0.84649,0.60566,1.06765,1.1878,1.76219,0.0064954,0.0064954,0.0064954
179,1679.99,1.22015,1.35258,1.91644,0.7451,0.84082,0.88379,0.67172,0.96034,0.95241,1.68718,0.0064756,0.0064756,0.0064756
180,1689.31,1.25497,1.36345,1.88779,0.78559,0.82192,0.88672,0.71184,0.88281,0.93649,1.65456,0.0064558,0.0064558,0.0064558
181,1698.43,1.19448,1.32088,1.78899,0.82454,0.79273,0.9049,0.73048,0.87082,0.92336,1.63089,0.006436,0.006436,0.006436
182,1707.69,1.30607,1.38196,1.94161,0.71474,0.82626,0.90333,0.69834,0.9102,0.92703,1.65163,0.0064162,0.0064162,0.0064162
183,1716.96,1.32277,1.49583,1.89879,0.80422,0.84835,0.9104,0.65824,0.98204,1.00273,1.69042,0.0063964,0.0063964,0.0063964
184,1726.13,1.14336,1.30144,1.78121,0.80422,0.84835,0.9104,0.65824,0.98204,1.00273,1.69042,0.0063766,0.0063766,0.0063766
185,1735.38,1.2557,1.33425,1.85029,0.69666,0.69578,0.82922,0.60514,1.06536,1.19415,1.77157,0.0063568,0.0063568,0.0063568
186,1744.71,1.30641,1.5604,1.89238,0.62465,0.73258,0.79322,0.58599,1.00473,1.36743,1.71121,0.006337,0.006337,0.006337
187,1754.11,1.11934,1.41249,1.70367,0.54584,0.76993,0.81845,0.6131,0.93386,1.26015,1.64134,0.0063172,0.0063172,0.0063172
188,1763.31,1.16125,1.28045,1.7475,0.74893,0.78527,0.89376,0.6947,0.89241,0.94659,1.66158,0.0062974,0.0062974,0.0062974
189,1772.61,1.18395,1.22696,1.80092,0.78748,0.77576,0.87904,0.67599,0.92526,1.01952,1.71038,0.0062776,0.0062776,0.0062776
190,1781.98,1.31207,1.33942,1.94804,0.61189,0.68737,0.71678,0.5335,1.14546,1.70724,1.86935,0.0062578,0.0062578,0.0062578
191,1791.21,1.27887,1.26097,1.87889,0.64573,0.79635,0.7818,0.60016,0.97235,1.35419,1.73351,0.006238,0.006238,0.006238
192,1800.41,1.36444,1.32787,1.98383,0.74708,0.8897,0.91519,0.70468,0.92515,0.9143,1.6611,0.0062182,0.0062182,0.0062182
193,1809.71,1.20686,1.16149,1.86556,0.93455,0.84299,0.93761,0.73868,0.91359,0.85315,1.6278,0.0061984,0.0061984,0.0061984
194,1819.03,1.20771,1.20698,1.83493,0.69334,0.93253,0.92155,0.70509,0.95967,1.05164,1.66091,0.0061786,0.0061786,0.0061786
195,1828.34,1.30527,1.31833,1.89649,0.69334,0.93253,0.92155,0.70509,0.95967,1.05164,1.66091,0.0061588,0.0061588,0.0061588
196,1837.48,1.28353,1.30949,1.94658,0.62943,0.83289,0.90176,0.69406,0.97987,1.16152,1.66978,0.006139,0.006139,0.006139
197,1846.66,1.27981,1.19643,1.82031,0.68841,0.86087,0.92525,0.70078,0.96886,1.11873,1.67295,0.0061192,0.0061192,0.0061192
198,1855.91,1.34255,1.32126,1.94104,0.94688,0.76865,0.95314,0.70461,0.94538,0.95954,1.65367,0.0060994,0.0060994,0.0060994
199,1865.28,1.12474,1.14012,1.70154,0.93108,0.85347,0.93794,0.69751,0.93994,0.89196,1.67638,0.0060796,0.0060796,0.0060796
200,1874.6,1.24783,1.33025,1.83266,0.93337,0.79339,0.92896,0.71448,0.92992,0.85636,1.67953,0.0060598,0.0060598,0.0060598
201,1883.72,1.09454,1.14778,1.71507,0.93816,0.73578,0.93661,0.71587,0.93758,0.90052,1.69172,0.00604,0.00604,0.00604
202,1892.93,1.19979,1.23976,1.77415,0.85646,0.86963,0.92155,0.73497,0.883,0.86384,1.62688,0.0060202,0.0060202,0.0060202
203,1902.22,1.04364,1.0595,1.63115,0.89544,0.85234,0.91776,0.73597,0.85131,0.82156,1.59572,0.0060004,0.0060004,0.0060004
204,1911.7,1.14106,1.15982,1.79257,0.82647,0.8787,0.91941,0.69333,0.97578,0.98242,1.69488,0.0059806,0.0059806,0.0059806
205,1920.98,1.11819,1.17167,1.74283,0.82647,0.8787,0.91941,0.69333,0.97578,0.98242,1.69488,0.0059608,0.0059608,0.0059608
206,1930.36,1.11801,1.13,1.70352,0.8838,0.78042,0.91647,0.68898,1.00236,1.07991,1.72964,0.005941,0.005941,0.005941
207,1939.7,1.21481,1.17414,1.83725,0.93337,0.80249,0.94701,0.74968,0.91337,0.91091,1.62778,0.0059212,0.0059212,0.0059212
208,1948.85,1.1515,1.09034,1.7919,0.93124,0.86131,0.94923,0.74291,0.86184,0.84614,1.57491,0.0059014,0.0059014,0.0059014
209,1958.02,1.11083,1.13089,1.72659,0.90372,0.8564,0.94265,0.72544,0.92969,0.8357,1.63829,0.0058816,0.0058816,0.0058816
210,1967.44,1.29133,1.32683,1.914,0.86402,0.8874,0.9353,0.71574,0.94855,0.82902,1.66295,0.0058618,0.0058618,0.0058618
211,1976.65,1.12074,1.35082,1.7617,0.84272,0.84257,0.93279,0.71487,0.97253,0.90031,1.68021,0.005842,0.005842,0.005842
212,1985.87,1.23824,1.23319,1.82005,0.88794,0.84337,0.92426,0.7072,0.9535,0.89066,1.69509,0.0058222,0.0058222,0.0058222
213,1995.03,1.17729,1.16344,1.78095,0.8639,0.81442,0.92899,0.71358,0.97227,0.97343,1.70667,0.0058024,0.0058024,0.0058024
214,2004.26,1.26741,1.20181,1.90112,0.95811,0.79244,0.92638,0.72551,0.88006,0.89187,1.6135,0.0057826,0.0057826,0.0057826
215,2013.56,1.15822,1.23513,1.70969,0.88719,0.81335,0.91052,0.70838,0.87263,0.91908,1.59302,0.0057628,0.0057628,0.0057628
216,2022.86,1.17685,1.26513,1.79922,0.88719,0.81335,0.91052,0.70838,0.87263,0.91908,1.59302,0.005743,0.005743,0.005743
217,2032.17,1.15508,1.17652,1.75612,0.90012,0.85995,0.91284,0.72138,0.87891,0.85894,1.59643,0.0057232,0.0057232,0.0057232
218,2041.55,1.15913,1.25145,1.70531,0.92622,0.84946,0.93492,0.72633,0.86517,0.82841,1.58935,0.0057034,0.0057034,0.0057034
219,2050.74,1.2156,1.30458,1.80793,0.9561,0.85594,0.92575,0.7086,0.92232,0.84997,1.64609,0.0056836,0.0056836,0.0056836
220,2059.92,1.1654,1.20734,1.72356,0.92877,0.84177,0.92311,0.70949,0.94001,0.88539,1.67134,0.0056638,0.0056638,0.0056638
221,2069.13,1.10933,1.12512,1.72398,0.82683,0.85747,0.95339,0.75991,0.84969,0.79015,1.58887,0.005644,0.005644,0.005644
222,2078.44,1.11556,1.14598,1.68962,0.88947,0.89213,0.94978,0.74484,0.86353,0.84093,1.58263,0.0056242,0.0056242,0.0056242
223,2087.81,1.24113,1.30436,1.81937,0.86937,0.94444,0.96503,0.74076,0.88324,0.81738,1.59454,0.0056044,0.0056044,0.0056044
224,2097.12,1.2075,1.19509,1.73994,0.91153,0.91117,0.95872,0.72394,0.93898,0.88243,1.66773,0.0055846,0.0055846,0.0055846
225,2106.41,1.0936,1.18175,1.70746,0.77825,0.95455,0.94033,0.67116,1.05801,0.91643,1.76852,0.0055648,0.0055648,0.0055648
226,2115.81,1.18749,1.25022,1.79131,0.77825,0.95455,0.94033,0.67116,1.05801,0.91643,1.76852,0.005545,0.005545,0.005545
227,2125.11,1.19659,1.19886,1.78895,0.92198,0.88633,0.97943,0.71011,1.02002,0.82904,1.7125,0.0055252,0.0055252,0.0055252
228,2134.34,1.21676,1.15688,1.75579,0.93206,0.97583,0.99273,0.77557,0.86468,0.75376,1.54395,0.0055054,0.0055054,0.0055054
229,2143.59,1.14581,1.12171,1.66612,0.87687,0.94984,0.98745,0.77633,0.85476,0.79213,1.52649,0.0054856,0.0054856,0.0054856
230,2153.01,1.22544,1.28725,1.88103,0.96016,0.83426,0.97758,0.76093,0.82615,0.86521,1.51515,0.0054658,0.0054658,0.0054658
231,2162.12,1.22034,1.3012,1.83013,0.83825,0.89523,0.94279,0.72397,0.84484,0.96675,1.54516,0.005446,0.005446,0.005446
232,2171.29,1.04581,1.06096,1.61153,0.77587,0.94518,0.92856,0.70449,0.8965,0.96432,1.60627,0.0054262,0.0054262,0.0054262
233,2180.63,1.17021,1.15262,1.7962,0.80687,0.80014,0.90665,0.65888,1.09688,1.10099,1.77115,0.0054064,0.0054064,0.0054064
234,2189.74,1.17135,1.23762,1.75904,0.90822,0.88549,0.96917,0.74372,0.89738,0.79353,1.61116,0.0053866,0.0053866,0.0053866
235,2198.95,1.11591,1.10473,1.77421,0.94585,0.96257,0.99,0.78067,0.87775,0.7108,1.57692,0.0053668,0.0053668,0.0053668
236,2208.12,1.22038,1.1906,1.80226,0.88221,0.92755,0.9697,0.76643,0.85771,0.79161,1.57576,0.005347,0.005347,0.005347
237,2217.43,1.20002,1.19298,1.73377,0.88221,0.92755,0.9697,0.76643,0.85771,0.79161,1.57576,0.0053272,0.0053272,0.0053272
238,2226.7,1.16807,1.20101,1.73761,0.81939,0.92247,0.95135,0.73513,0.87443,0.8729,1.60148,0.0053074,0.0053074,0.0053074
239,2235.87,1.13048,1.11824,1.73215,0.90185,0.86211,0.94863,0.72686,0.93112,0.91263,1.63469,0.0052876,0.0052876,0.0052876
240,2245.01,1.25173,1.21358,1.88234,0.87441,0.93634,0.97087,0.7583,0.87534,0.86239,1.58588,0.0052678,0.0052678,0.0052678
241,2254.24,1.15463,1.16196,1.77889,0.86624,0.91948,0.97359,0.78273,0.8101,0.79194,1.55191,0.005248,0.005248,0.005248
242,2263.49,1.0976,1.08772,1.71548,0.90141,0.8826,0.96563,0.77169,0.7832,0.76201,1.54265,0.0052282,0.0052282,0.0052282
243,2272.79,1.24343,1.20581,1.7406,0.92663,0.89656,0.97583,0.78906,0.78495,0.71483,1.53299,0.0052084,0.0052084,0.0052084
244,2281.99,1.12398,1.13936,1.70014,0.87088,0.96636,0.9826,0.80774,0.76483,0.7202,1.5102,0.0051886,0.0051886,0.0051886
245,2291.3,1.09418,1.14941,1.69491,0.90881,0.92508,0.96811,0.78632,0.76518,0.74473,1.5065,0.0051688,0.0051688,0.0051688
246,2300.57,1.05557,1.16289,1.6908,0.9081,0.93524,0.96782,0.78679,0.76905,0.74914,1.50276,0.005149,0.005149,0.005149
247,2309.89,1.11012,1.17484,1.74124,0.9081,0.93524,0.96782,0.78679,0.76905,0.74914,1.50276,0.0051292,0.0051292,0.0051292
248,2319.21,1.18571,1.17034,1.79376,0.94791,0.9572,0.98466,0.78723,0.77983,0.74586,1.50584,0.0051094,0.0051094,0.0051094
249,2328.46,1.09217,1.01316,1.67925,0.94492,0.96684,0.97904,0.79528,0.80307,0.76541,1.51394,0.0050896,0.0050896,0.0050896
250,2337.74,1.17136,1.17316,1.72943,0.92311,0.87618,0.97036,0.75193,0.85044,0.79012,1.54256,0.0050698,0.0050698,0.0050698
251,2346.99,1.24013,1.17576,1.82952,0.88772,0.89229,0.95937,0.7411,0.88328,0.81019,1.55867,0.00505,0.00505,0.00505
252,2356.16,1.16826,1.11432,1.78577,0.89352,0.88604,0.94148,0.7258,0.89929,0.83378,1.56464,0.0050302,0.0050302,0.0050302
253,2365.37,1.13102,1.03309,1.65807,0.88986,0.89225,0.94459,0.74987,0.82448,0.74533,1.51773,0.0050104,0.0050104,0.0050104
254,2374.62,1.0993,1.05071,1.67319,0.9172,0.86186,0.93547,0.73676,0.85241,0.71238,1.56299,0.0049906,0.0049906,0.0049906
255,2384.01,1.08486,1.01591,1.64742,0.90976,0.75662,0.84632,0.62103,1.0913,1.13209,1.76974,0.0049708,0.0049708,0.0049708
256,2393.33,1.04882,0.9414,1.65516,0.86586,0.7194,0.83018,0.58301,1.19047,1.23079,1.84324,0.004951,0.004951,0.004951
257,2402.56,1.09892,1.02692,1.70726,0.90374,0.82546,0.9333,0.7314,0.97168,0.91457,1.67793,0.0049312,0.0049312,0.0049312
258,2411.99,1.16183,1.09983,1.71603,0.90374,0.82546,0.9333,0.7314,0.97168,0.91457,1.67793,0.0049114,0.0049114,0.0049114
259,2421.27,1.14284,1.09123,1.70718,0.95428,0.84394,0.94252,0.75267,0.82454,0.7523,1.5704,0.0048916,0.0048916,0.0048916
260,2430.48,1.1807,1.11869,1.80232,0.94671,0.86996,0.95663,0.7068,1.00793,0.75724,1.69597,0.0048718,0.0048718,0.0048718
261,2439.83,1.15654,1.03972,1.73942,0.94409,0.92611,0.98675,0.66677,1.16463,0.87605,1.8758,0.004852,0.004852,0.004852
262,2448.83,1.05258,0.99552,1.65149,0.92408,1,0.98675,0.69867,1.09167,0.80934,1.77403,0.0048322,0.0048322,0.0048322
263,2457.99,1.04954,0.98193,1.65773,0.95844,0.96624,0.99,0.75823,0.99072,0.74726,1.70726,0.0048124,0.0048124,0.0048124
264,2467.21,1.21561,1.18215,1.8106,0.95529,0.92445,0.98507,0.7528,0.98008,0.69203,1.71635,0.0047926,0.0047926,0.0047926
265,2476.59,1.21488,1.09298,1.7448,0.95004,0.9132,0.97601,0.74894,0.93248,0.68443,1.63546,0.0047728,0.0047728,0.0047728
266,2485.88,1.19466,1.11398,1.75723,0.98363,0.89872,0.97536,0.78428,0.83916,0.718,1.54475,0.004753,0.004753,0.004753
267,2495.19,1.0591,0.91322,1.64027,0.98488,0.88296,0.98694,0.75195,0.94917,0.75565,1.62408,0.0047332,0.0047332,0.0047332
268,2504.51,1.17245,1.0177,1.7535,0.98488,0.88296,0.98694,0.75195,0.94917,0.75565,1.62408,0.0047134,0.0047134,0.0047134
269,2513.76,1.12609,1.07013,1.64103,0.97524,0.86309,0.98008,0.67774,1.07968,0.78033,1.76082,0.0046936,0.0046936,0.0046936
270,2522.91,1.12521,1.10841,1.73487,0.9644,0.85605,0.97048,0.71655,0.99444,0.76364,1.67096,0.0046738,0.0046738,0.0046738
271,2532.21,1.13412,1.05783,1.68285,0.9278,0.92222,0.97261,0.76981,0.84727,0.6842,1.53462,0.004654,0.004654,0.004654
272,2541.5,1.1685,0.9723,1.73527,0.99009,0.89782,0.98109,0.7807,0.85028,0.69417,1.52934,0.0046342,0.0046342,0.0046342
273,2550.71,1.10776,1.093,1.63667,0.95024,0.86245,0.96981,0.79016,0.83553,0.72192,1.53198,0.0046144,0.0046144,0.0046144
274,2559.93,1.03077,0.95391,1.58287,0.91138,0.9329,0.98104,0.79848,0.78668,0.66439,1.49126,0.0045946,0.0045946,0.0045946
275,2569.09,1.06534,0.96159,1.67602,0.90356,0.95835,0.98667,0.79206,0.77922,0.63583,1.48642,0.0045748,0.0045748,0.0045748
276,2578.45,1.15348,1.0606,1.68429,0.89464,0.90826,0.9664,0.76883,0.80026,0.74826,1.49546,0.004555,0.004555,0.004555
277,2587.68,1.08664,1.0536,1.7499,0.9971,0.86414,0.95733,0.75299,0.83767,0.8264,1.53623,0.0045352,0.0045352,0.0045352
278,2596.94,1.16731,1.05268,1.75428,0.89446,0.90507,0.94458,0.72608,0.8857,0.84131,1.57189,0.0045154,0.0045154,0.0045154
279,2606.12,1.06484,1.03648,1.58125,0.89446,0.90507,0.94458,0.72608,0.8857,0.84131,1.57189,0.0044956,0.0044956,0.0044956
280,2615.5,1.00407,1.07226,1.58261,0.93762,0.93659,0.94766,0.73097,0.89105,0.7491,1.57394,0.0044758,0.0044758,0.0044758
281,2624.78,1.18195,1.08641,1.74343,0.97088,0.94291,0.96704,0.75581,0.87852,0.66688,1.56596,0.004456,0.004456,0.004456
282,2633.97,1.03555,0.95252,1.63557,0.97488,0.93774,0.96457,0.77498,0.83419,0.64008,1.52274,0.0044362,0.0044362,0.0044362
283,2643.2,1.14874,1.0833,1.75762,0.96799,0.9357,0.96611,0.7862,0.79652,0.59746,1.49341,0.0044164,0.0044164,0.0044164
284,2652.44,1.12547,1.04236,1.7089,0.96722,0.86238,0.95978,0.77749,0.81,0.66783,1.53745,0.0043966,0.0043966,0.0043966
285,2661.68,1.1339,1.00655,1.73661,0.89706,0.86125,0.9498,0.75913,0.84635,0.78618,1.5771,0.0043768,0.0043768,0.0043768
286,2670.93,1.18635,1.11842,1.75794,0.97127,0.88334,0.97132,0.80194,0.76951,0.64878,1.49197,0.004357,0.004357,0.004357
287,2680.26,1.108,1.07688,1.65864,0.94875,0.93238,0.98562,0.8091,0.75969,0.63181,1.46482,0.0043372,0.0043372,0.0043372
288,2689.47,1.08612,1.03757,1.6819,0.93835,0.97222,0.98063,0.78895,0.78914,0.65992,1.49078,0.0043174,0.0043174,0.0043174
289,2698.78,1.1184,1.08675,1.67795,0.93835,0.97222,0.98063,0.78895,0.78914,0.65992,1.49078,0.0042976,0.0042976,0.0042976
290,2708.03,1.02017,0.88337,1.56285,0.96131,0.97177,0.97529,0.76573,0.874,0.68387,1.56903,0.0042778,0.0042778,0.0042778
