epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
291,2717.32,1.14325,1.04556,1.7441,0.95487,0.96706,0.99038,0.77339,0.90998,0.66533,1.60124,0.004258,0.004258,0.004258
292,2726.52,1.18698,1.10905,1.76645,0.97435,0.94595,0.9857,0.76762,0.87869,0.70449,1.56495,0.0042382,0.0042382,0.0042382
293,2735.83,1.00339,0.89083,1.57638,0.96891,0.91754,0.98706,0.79273,0.81368,0.71185,1.50333,0.0042184,0.0042184,0.0042184
294,2745.09,1.02497,0.94933,1.60931,0.95374,0.96979,0.995,0.78942,0.81124,0.71046,1.49496,0.0041986,0.0041986,0.0041986
295,2754.31,0.98421,0.90017,1.55324,0.95271,0.98396,0.995,0.78096,0.85677,0.71596,1.52485,0.0041788,0.0041788,0.0041788
296,2763.61,1.0182,0.91494,1.65053,0.95713,0.99026,0.99313,0.785,0.82591,0.70688,1.50563,0.004159,0.004159,0.004159
297,2773.07,1.10651,1.05186,1.6408,0.95144,0.94514,0.9825,0.79164,0.7886,0.6771,1.47603,0.0041392,0.0041392,0.0041392
298,2782.27,1.04682,0.96127,1.61806,0.93556,0.93046,0.9686,0.78702,0.76624,0.6668,1.45857,0.0041194,0.0041194,0.0041194
299,2791.58,0.96261,0.95297,1.5831,0.924,0.93164,0.97973,0.7926,0.74008,0.64604,1.44081,0.0040996,0.0040996,0.0040996
300,2800.9,0.99915,0.96667,1.60611,0.924,0.93164,0.97973,0.7926,0.74008,0.64604,1.44081,0.0040798,0.0040798,0.0040798
301,2810.1,1.05964,0.94562,1.63997,0.91561,0.98276,0.98998,0.79529,0.7636,0.6052,1.44128,0.00406,0.00406,0.00406
302,2819.42,1.05531,0.98403,1.61436,0.96237,0.95925,0.99225,0.77423,0.82911,0.61732,1.48444,0.0040402,0.0040402,0.0040402
303,2828.66,1.08012,0.96848,1.73293,0.97045,0.94722,0.98773,0.75993,0.87751,0.64155,1.53539,0.0040204,0.0040204,0.0040204
304,2837.85,1.01707,0.94603,1.64492,0.9604,0.94722,0.98398,0.77996,0.851,0.64401,1.51075,0.0040006,0.0040006,0.0040006
305,2847.15,1.04706,0.93569,1.68245,0.96155,0.94115,0.98291,0.79915,0.79204,0.63481,1.45052,0.0039808,0.0039808,0.0039808
306,2856.48,1.06583,0.93133,1.65102,0.93803,0.97916,0.99225,0.8164,0.76377,0.61089,1.42739,0.003961,0.003961,0.003961
307,2865.71,1.02469,0.92261,1.61285,0.94587,0.99526,0.99225,0.82198,0.77511,0.57937,1.45517,0.0039412,0.0039412,0.0039412
308,2875.18,1.03589,0.88562,1.614,0.96125,0.96678,0.99225,0.81538,0.77668,0.58916,1.46883,0.0039214,0.0039214,0.0039214
309,2884.34,1.04514,1.01046,1.58986,0.95278,0.9611,0.98675,0.80613,0.78028,0.61269,1.48291,0.0039016,0.0039016,0.0039016
310,2893.56,1.11714,1.09032,1.64202,0.95278,0.9611,0.98675,0.80613,0.78028,0.61269,1.48291,0.0038818,0.0038818,0.0038818
311,2902.88,0.95132,0.85957,1.51842,0.96405,0.95813,0.9895,0.79883,0.76391,0.60816,1.45729,0.003862,0.003862,0.003862
312,2912.26,1.06656,0.8958,1.67795,0.99088,0.92459,0.99225,0.81991,0.75813,0.57646,1.43759,0.0038422,0.0038422,0.0038422
313,2921.69,1.02599,0.95756,1.62305,0.94939,0.97285,0.995,0.81211,0.77437,0.5848,1.44528,0.0038224,0.0038224,0.0038224
314,2930.87,1.04362,1.00397,1.56788,0.94414,1,0.995,0.80878,0.77654,0.59955,1.45581,0.0038026,0.0038026,0.0038026
315,2940.14,0.9609,0.93478,1.54086,0.94445,1,0.995,0.83371,0.74693,0.58478,1.44339,0.0037828,0.0037828,0.0037828
316,2949.41,1.07159,0.99879,1.67214,0.94054,0.95881,0.99038,0.80717,0.75388,0.61483,1.45942,0.003763,0.003763,0.003763
317,2958.68,1.05032,0.97281,1.6555,0.94412,0.96195,0.98813,0.79021,0.7863,0.60766,1.48584,0.0037432,0.0037432,0.0037432
318,2967.82,1.02614,0.87065,1.62765,0.96061,0.93161,0.98813,0.79216,0.76755,0.6042,1.47051,0.0037234,0.0037234,0.0037234
319,2977,1.02244,0.9219,1.6468,0.97984,0.91971,0.99225,0.80919,0.76341,0.59244,1.46754,0.0037036,0.0037036,0.0037036
320,2986.21,1.0228,0.91103,1.68041,0.95138,0.96312,0.99225,0.81837,0.74694,0.60047,1.45229,0.0036838,0.0036838,0.0036838
321,2995.37,1.02211,0.93541,1.5878,0.95138,0.96312,0.99225,0.81837,0.74694,0.60047,1.45229,0.003664,0.003664,0.003664
322,3004.78,1.01514,0.86476,1.59398,0.99154,0.92928,0.99225,0.8188,0.76392,0.59359,1.45123,0.0036442,0.0036442,0.0036442
323,3014.05,0.98628,0.98972,1.61309,0.97899,0.96489,0.995,0.81203,0.80553,0.60461,1.46949,0.0036244,0.0036244,0.0036244
324,3023.28,0.953,0.85912,1.52557,0.98297,0.96397,0.995,0.797,0.8292,0.60268,1.48099,0.0036046,0.0036046,0.0036046
325,3032.65,0.90016,0.80744,1.4765,0.97816,0.96307,0.995,0.80208,0.81123,0.60633,1.46128,0.0035848,0.0035848,0.0035848
326,3042.02,1.0429,1.02085,1.57915,0.97291,0.96607,0.995,0.82728,0.76865,0.61157,1.42473,0.003565,0.003565,0.003565
327,3051.22,1.03373,0.91439,1.60128,0.98152,0.96733,0.995,0.81765,0.75039,0.60317,1.41038,0.0035452,0.0035452,0.0035452
328,3060.32,1.0162,0.83651,1.64535,0.96779,0.99211,0.995,0.81975,0.73025,0.57364,1.39983,0.0035254,0.0035254,0.0035254
329,3069.72,1.00308,0.83207,1.57111,0.9546,0.97007,0.99038,0.81869,0.7377,0.60034,1.42528,0.0035056,0.0035056,0.0035056
330,3079.32,1.04884,0.91846,1.6377,0.96343,0.96375,0.99225,0.81872,0.74679,0.61537,1.43205,0.0034858,0.0034858,0.0034858
331,3088.54,1.00837,0.86226,1.51271,0.96343,0.96375,0.99225,0.81872,0.74679,0.61537,1.43205,0.003466,0.003466,0.003466
332,3097.74,0.98567,0.99055,1.5568,0.94089,0.98133,0.995,0.81813,0.7471,0.5698,1.421,0.0034462,0.0034462,0.0034462
333,3107.23,0.93281,0.85926,1.47772,0.94672,0.97654,0.99273,0.77359,0.82769,0.61444,1.49296,0.0034264,0.0034264,0.0034264
334,3116.47,1.03532,0.98936,1.5801,0.93872,0.97691,0.98591,0.76568,0.86322,0.66489,1.52617,0.0034066,0.0034066,0.0034066
335,3125.63,1.10955,1.13951,1.69158,0.92761,0.93395,0.97881,0.76452,0.87611,0.76026,1.5473,0.0033868,0.0033868,0.0033868
336,3134.84,0.92696,0.84859,1.56961,0.92605,0.98035,0.98333,0.78269,0.83348,0.73069,1.50851,0.003367,0.003367,0.003367
337,3144.27,0.96883,0.87983,1.5477,0.96933,0.99695,0.995,0.79209,0.78683,0.6488,1.45052,0.0033472,0.0033472,0.0033472
338,3153.49,0.98632,0.93358,1.50881,0.94287,1,0.995,0.80604,0.74651,0.59276,1.40392,0.0033274,0.0033274,0.0033274
339,3162.68,1.02932,0.89959,1.56652,0.99232,0.95604,0.995,0.80913,0.73172,0.58704,1.3928,0.0033076,0.0033076,0.0033076
340,3171.86,1.06434,0.95586,1.65811,0.97876,0.96374,0.995,0.81972,0.70997,0.58687,1.38354,0.0032878,0.0032878,0.0032878
341,3181.2,0.9747,0.82018,1.49861,0.92113,0.99293,0.99225,0.83158,0.70368,0.57407,1.37876,0.003268,0.003268,0.003268
342,3190.57,0.95705,0.86998,1.54972,0.92113,0.99293,0.99225,0.83158,0.70368,0.57407,1.37876,0.0032482,0.0032482,0.0032482
343,3199.76,0.95297,0.81922,1.52476,0.92548,0.97454,0.9895,0.82946,0.72902,0.56829,1.39736,0.0032284,0.0032284,0.0032284
344,3209.19,1.02937,0.84477,1.55473,0.98022,0.96595,0.995,0.81923,0.74459,0.55993,1.41499,0.0032086,0.0032086,0.0032086
345,3218.44,0.87546,0.7921,1.46667,0.95549,0.99725,0.995,0.82003,0.7457,0.55328,1.41884,0.0031888,0.0031888,0.0031888
346,3227.68,1.01708,0.95723,1.56315,0.96782,1,0.995,0.81451,0.74315,0.54481,1.42581,0.003169,0.003169,0.003169
347,3236.93,0.91145,0.86933,1.44268,0.96334,0.99202,0.99313,0.81632,0.73477,0.56416,1.41578,0.0031492,0.0031492,0.0031492
348,3246.21,1.01877,0.97684,1.59128,0.95967,0.98613,0.99313,0.8142,0.73457,0.5978,1.4031,0.0031294,0.0031294,0.0031294
349,3255.38,0.90977,0.86753,1.49366,0.95047,0.98322,0.99313,0.8354,0.72305,0.60357,1.38462,0.0031096,0.0031096,0.0031096
350,3264.71,0.98987,0.95049,1.49386,0.94324,0.9897,0.99313,0.82211,0.73027,0.57746,1.39186,0.0030898,0.0030898,0.0030898
351,3273.94,0.97358,0.9704,1.58287,0.95076,0.96487,0.99313,0.83086,0.7267,0.56113,1.39224,0.00307,0.00307,0.00307
352,3283.08,0.88908,0.83849,1.44634,0.95076,0.96487,0.99313,0.83086,0.7267,0.56113,1.39224,0.0030502,0.0030502,0.0030502
353,3292.35,0.93428,0.77203,1.49769,0.95434,0.95876,0.995,0.8354,0.69859,0.54185,1.3812,0.0030304,0.0030304,0.0030304
354,3301.46,0.92662,0.80424,1.56319,0.95444,0.95953,0.99313,0.84573,0.67507,0.55595,1.37169,0.0030106,0.0030106,0.0030106
355,3310.68,1.0672,1.00027,1.63305,0.9225,0.9598,0.9875,0.84123,0.7032,0.62616,1.39831,0.0029908,0.0029908,0.0029908
356,3319.87,0.99015,0.83561,1.55986,0.94386,0.96071,0.99125,0.84819,0.68542,0.60745,1.38286,0.002971,0.002971,0.002971
357,3329.11,0.92705,0.82195,1.42282,0.97395,0.96565,0.99273,0.84628,0.65546,0.5526,1.34872,0.0029512,0.0029512,0.0029512
358,3338.27,0.93626,0.80476,1.5099,0.93121,0.97134,0.98536,0.82401,0.70447,0.56713,1.37457,0.0029314,0.0029314,0.0029314
359,3347.33,0.92148,0.82175,1.55535,0.9714,0.97268,0.98786,0.82317,0.7342,0.60908,1.40212,0.0029116,0.0029116,0.0029116
360,3356.75,0.93837,0.83741,1.49403,0.94624,0.96036,0.99083,0.81319,0.74091,0.62636,1.40691,0.0028918,0.0028918,0.0028918
361,3365.98,0.98309,0.92497,1.57908,0.98605,0.96523,0.995,0.81673,0.72222,0.57427,1.39375,0.002872,0.002872,0.002872
362,3375.3,0.96311,0.88841,1.50718,0.96866,0.97264,0.995,0.81992,0.72544,0.53229,1.39627,0.0028522,0.0028522,0.0028522
363,3384.53,0.87488,0.7875,1.42875,0.96866,0.97264,0.995,0.81992,0.72544,0.53229,1.39627,0.0028324,0.0028324,0.0028324
364,3393.66,1.01612,0.88522,1.56167,0.95491,0.99235,0.995,0.82311,0.72439,0.54186,1.39393,0.0028126,0.0028126,0.0028126
365,3403.05,0.88467,0.78177,1.47175,0.95312,0.93804,0.98813,0.80453,0.72917,0.56265,1.40631,0.0027928,0.0027928,0.0027928
366,3412.27,0.8977,0.83034,1.47218,0.94832,0.94277,0.98813,0.79865,0.71584,0.56067,1.3876,0.002773,0.002773,0.002773
367,3421.48,0.9921,0.94337,1.57744,0.95786,0.93707,0.99,0.79566,0.71002,0.55439,1.37918,0.0027532,0.0027532,0.0027532
368,3430.8,0.90684,0.87131,1.43841,0.95759,0.99164,0.995,0.81347,0.68761,0.54066,1.35389,0.0027334,0.0027334,0.0027334
369,3440.1,0.88821,0.75894,1.42441,0.98011,0.9939,0.995,0.8384,0.68885,0.54216,1.35369,0.0027136,0.0027136,0.0027136
370,3449.32,0.91801,0.84427,1.46536,0.9868,0.99201,0.995,0.82632,0.71088,0.57001,1.3772,0.0026938,0.0026938,0.0026938
371,3458.53,0.84257,0.77627,1.44236,0.95762,1,0.99273,0.82146,0.72356,0.5653,1.38341,0.002674,0.002674,0.002674
372,3467.89,0.92918,0.85516,1.46717,0.98568,0.99696,0.995,0.83376,0.7119,0.5236,1.36946,0.0026542,0.0026542,0.0026542
373,3477.16,0.85672,0.76602,1.3968,0.98568,0.99696,0.995,0.83376,0.7119,0.5236,1.36946,0.0026344,0.0026344,0.0026344
374,3486.57,0.83212,0.69932,1.46559,0.97696,0.99472,0.995,0.83776,0.70152,0.52409,1.35659,0.0026146,0.0026146,0.0026146
375,3495.82,0.89908,0.81774,1.43875,0.97748,0.98936,0.995,0.84034,0.68873,0.52707,1.34072,0.0025948,0.0025948,0.0025948
376,3505.01,0.86475,0.74527,1.43221,0.9775,0.98552,0.995,0.85561,0.65607,0.5248,1.31328,0.002575,0.002575,0.002575
377,3514.21,0.85772,0.7665,1.51212,0.97854,0.95319,0.99225,0.86278,0.63479,0.50791,1.30642,0.0025552,0.0025552,0.0025552
378,3523.52,0.92655,0.86623,1.49997,0.98618,0.93504,0.99225,0.85754,0.64235,0.50953,1.31809,0.0025354,0.0025354,0.0025354
379,3532.68,0.88686,0.82022,1.46737,0.98752,0.92644,0.99225,0.84651,0.65777,0.51856,1.33874,0.0025156,0.0025156,0.0025156
380,3541.99,0.94242,0.77369,1.58411,0.97382,0.96516,0.995,0.85571,0.64818,0.50246,1.32372,0.0024958,0.0024958,0.0024958
381,3551.19,0.8844,0.82557,1.45382,0.98603,0.96429,0.995,0.84639,0.65755,0.49972,1.31365,0.002476,0.002476,0.002476
382,3560.39,0.90573,0.7889,1.57607,0.97786,0.98353,0.995,0.84957,0.67034,0.50724,1.31263,0.0024562,0.0024562,0.0024562
383,3569.59,0.86044,0.77686,1.46526,0.98675,0.97744,0.995,0.83948,0.66943,0.51446,1.31113,0.0024364,0.0024364,0.0024364
384,3578.82,0.88481,0.77053,1.50836,0.98675,0.97744,0.995,0.83948,0.66943,0.51446,1.31113,0.0024166,0.0024166,0.0024166
385,3588.02,0.8755,0.76131,1.38173,0.9877,0.97734,0.995,0.83044,0.68491,0.52159,1.3267,0.0023968,0.0023968,0.0023968
386,3597.28,1.01403,0.86938,1.54083,0.98142,0.9721,0.995,0.8302,0.6865,0.52425,1.3311,0.002377,0.002377,0.002377
387,3606.49,0.8439,0.69628,1.42854,0.97474,0.97717,0.995,0.83786,0.67054,0.52166,1.31926,0.0023572,0.0023572,0.0023572
388,3615.67,0.83319,0.73216,1.38819,0.97273,0.97741,0.995,0.84539,0.64262,0.50498,1.29988,0.0023374,0.0023374,0.0023374
389,3624.92,0.92769,0.82192,1.5393,0.97299,0.9724,0.995,0.84323,0.65596,0.49031,1.30795,0.0023176,0.0023176,0.0023176
390,3634.12,0.90645,0.80126,1.45652,0.97428,0.96327,0.995,0.84092,0.67511,0.49743,1.3212,0.0022978,0.0022978,0.0022978
391,3643.38,0.94242,0.83884,1.5105,0.97699,0.96325,0.995,0.84776,0.65198,0.50598,1.29661,0.002278,0.002278,0.002278
392,3652.59,0.87762,0.83622,1.47332,0.97958,0.96059,0.995,0.85769,0.62705,0.50152,1.28745,0.0022582,0.0022582,0.0022582
393,3661.83,0.8847,0.87827,1.51024,0.97673,0.96459,0.995,0.85767,0.63157,0.48808,1.30047,0.0022384,0.0022384,0.0022384
394,3671.06,0.87657,0.78338,1.42424,0.97673,0.96459,0.995,0.85767,0.63157,0.48808,1.30047,0.0022186,0.0022186,0.0022186
395,3680.38,0.89865,0.7094,1.46863,0.96606,0.98215,0.995,0.84533,0.6669,0.50959,1.33371,0.0021988,0.0021988,0.0021988
396,3689.73,0.92985,0.81894,1.50914,0.96014,0.99216,0.995,0.85304,0.6582,0.51087,1.32828,0.002179,0.002179,0.002179
397,3699.07,0.90419,0.8259,1.47763,0.98129,0.95073,0.99225,0.8511,0.65177,0.51458,1.32311,0.0021592,0.0021592,0.0021592
398,3708.44,0.9319,0.82817,1.50081,0.97652,0.98492,0.995,0.84998,0.66731,0.5163,1.33719,0.0021394,0.0021394,0.0021394
399,3717.78,0.94482,0.83625,1.46949,0.98311,0.99101,0.995,0.83504,0.69095,0.51087,1.35568,0.0021196,0.0021196,0.0021196
400,3727.09,0.88893,0.79077,1.44094,0.98337,0.9965,0.995,0.84153,0.67951,0.50806,1.33724,0.0020998,0.0020998,0.0020998
401,3736.48,0.87316,0.78465,1.41127,0.97941,0.99117,0.995,0.85206,0.64648,0.51633,1.30448,0.00208,0.00208,0.00208
402,3745.73,0.85929,0.76415,1.44642,0.9704,0.98649,0.995,0.85234,0.64391,0.54034,1.30558,0.0020602,0.0020602,0.0020602
403,3754.88,0.82444,0.76303,1.36539,0.97106,0.98768,0.995,0.83534,0.6828,0.58022,1.34465,0.0020404,0.0020404,0.0020404
404,3764.3,0.91812,0.77368,1.52582,0.98464,0.98937,0.995,0.82608,0.68996,0.57625,1.34846,0.0020206,0.0020206,0.0020206
405,3773.65,0.96489,0.87777,1.51317,0.98464,0.98937,0.995,0.82608,0.68996,0.57625,1.34846,0.0020008,0.0020008,0.0020008
406,3782.86,0.9422,0.86683,1.52858,0.98952,1,0.995,0.83075,0.66615,0.52307,1.32292,0.001981,0.001981,0.001981
407,3791.98,0.92528,0.84822,1.51109,0.97729,1,0.995,0.83852,0.65227,0.49505,1.29478,0.0019612,0.0019612,0.0019612
408,3801.3,0.85486,0.73971,1.4577,0.95403,1,0.995,0.81818,0.66021,0.50425,1.30498,0.0019414,0.0019414,0.0019414
409,3810.67,0.91658,0.81792,1.44236,0.94043,0.96536,0.99225,0.79871,0.69566,0.53496,1.34674,0.0019216,0.0019216,0.0019216
410,3820,0.96705,0.89012,1.51012,0.93157,0.96836,0.98813,0.79145,0.71243,0.56106,1.37339,0.0019018,0.0019018,0.0019018
411,3829.27,0.91538,0.85698,1.48987,0.93078,0.992,0.995,0.80931,0.706,0.53789,1.36476,0.001882,0.001882,0.001882
412,3838.55,0.90795,0.84723,1.44574,0.96973,0.96352,0.995,0.8239,0.68779,0.51817,1.34124,0.0018622,0.0018622,0.0018622
413,3847.75,0.91208,0.85107,1.4601,0.98242,0.95755,0.995,0.82125,0.67615,0.50459,1.32688,0.0018424,0.0018424,0.0018424
414,3856.89,0.88698,0.78652,1.4397,0.9897,0.95732,0.995,0.82919,0.68398,0.50096,1.33298,0.0018226,0.0018226,0.0018226
415,3866.12,0.95792,0.91138,1.52861,0.9897,0.95732,0.995,0.82919,0.68398,0.50096,1.33298,0.0018028,0.0018028,0.0018028
416,3875.27,0.8737,0.88071,1.46515,0.99324,0.96737,0.99273,0.82103,0.71299,0.5307,1.36001,0.001783,0.001783,0.001783
417,3884.61,0.86869,0.73526,1.47173,0.94636,0.98349,0.99045,0.80619,0.74014,0.57499,1.38412,0.0017632,0.0017632,0.0017632
418,3893.8,0.9505,0.88274,1.52997,0.9461,0.98211,0.99273,0.81609,0.73209,0.54647,1.37242,0.0017434,0.0017434,0.0017434
419,3903,0.83254,0.7531,1.37589,0.98289,0.96457,0.99273,0.82129,0.69651,0.51479,1.33602,0.0017236,0.0017236,0.0017236
420,3912.26,0.80281,0.7537,1.42829,0.98042,0.97044,0.995,0.85256,0.66618,0.50834,1.30844,0.0017038,0.0017038,0.0017038
421,3921.41,0.83706,0.70399,1.41553,0.956,0.97526,0.995,0.839,0.63829,0.51786,1.29076,0.001684,0.001684,0.001684
422,3930.53,0.89238,0.85254,1.39946,0.96731,0.92899,0.9825,0.84188,0.63119,0.54519,1.28986,0.0016642,0.0016642,0.0016642
423,3939.79,1.02074,0.99212,1.52564,0.95578,0.92572,0.97393,0.82104,0.65126,0.56056,1.31007,0.0016444,0.0016444,0.0016444
424,3949.03,0.92594,0.7907,1.46749,0.96713,0.91446,0.97081,0.80664,0.67149,0.57531,1.32848,0.0016246,0.0016246,0.0016246
425,3958.25,0.9086,0.82554,1.50753,0.96287,0.92767,0.97359,0.81873,0.67307,0.56721,1.32898,0.0016048,0.0016048,0.0016048
426,3967.43,0.89453,0.87904,1.42234,0.96287,0.92767,0.97359,0.81873,0.67307,0.56721,1.32898,0.001585,0.001585,0.001585
427,3976.67,0.82112,0.7025,1.38245,0.96496,0.92217,0.98018,0.83645,0.6746,0.54967,1.3289,0.0015652,0.0015652,0.0015652
428,3985.85,0.88955,0.78307,1.4792,0.95966,0.92579,0.98466,0.84016,0.64334,0.53169,1.30248,0.0015454,0.0015454,0.0015454
429,3995.15,0.90314,0.83632,1.48092,0.9831,0.92309,0.99225,0.85737,0.62649,0.51014,1.28205,0.0015256,0.0015256,0.0015256
430,4004.4,0.83398,0.70514,1.36177,0.96506,0.99075,0.995,0.8487,0.63002,0.50023,1.27815,0.0015058,0.0015058,0.0015058
431,4013.72,0.85682,0.72498,1.42204,0.98033,0.99902,0.995,0.84089,0.65303,0.50496,1.29532,0.001486,0.001486,0.001486
432,4023.04,0.91209,0.8732,1.44385,0.98324,0.9975,0.995,0.83578,0.67812,0.50698,1.3177,0.0014662,0.0014662,0.0014662
433,4032.23,0.85817,0.7711,1.41387,0.98435,0.99721,0.995,0.83743,0.67643,0.50076,1.31644,0.0014464,0.0014464,0.0014464
434,4041.36,0.84403,0.73997,1.38497,0.9836,0.99545,0.995,0.83968,0.665,0.48351,1.30655,0.0014266,0.0014266,0.0014266
435,4050.51,0.84553,0.76519,1.42526,0.98162,0.99455,0.995,0.84299,0.64632,0.47272,1.29091,0.0014068,0.0014068,0.0014068
436,4059.62,0.88853,0.76762,1.48372,0.98162,0.99455,0.995,0.84299,0.64632,0.47272,1.29091,0.001387,0.001387,0.001387
437,4068.87,0.78397,0.64135,1.39383,0.97463,0.99807,0.995,0.85331,0.62531,0.46808,1.27334,0.0013672,0.0013672,0.0013672
